============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\REL\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\REL
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 176 items

tests/integration/test_mcp_server.py::TestFileLocking::test_file_lock_creates_lock_file PASSED [  0%]
tests/integration/test_mcp_server.py::TestFileLocking::test_file_lock_releases_on_exit PASSED [  1%]
tests/integration/test_mcp_server.py::TestFileLocking::test_file_lock_timeout FAILED [  1%]
tests/integration/test_mcp_server.py::TestFileLocking::test_file_lock_concurrent_access_blocked PASSED [  2%]
tests/integration/test_mcp_server.py::TestAtomicOperations::test_atomic_write_json_creates_file PASSED [  2%]
tests/integration/test_mcp_server.py::TestAtomicOperations::test_atomic_write_json_overwrites_existing PASSED [  3%]
tests/integration/test_mcp_server.py::TestAtomicOperations::test_atomic_write_json_uses_temp_file PASSED [  3%]
tests/integration/test_mcp_server.py::TestVersioning::test_load_versioned_json_new_file PASSED [  4%]
tests/integration/test_mcp_server.py::TestVersioning::test_load_versioned_json_existing_file PASSED [  5%]
tests/integration/test_mcp_server.py::TestVersioning::test_save_versioned_json_increments_version PASSED [  5%]
tests/integration/test_mcp_server.py::TestVersioning::test_save_versioned_json_detects_conflict PASSED [  6%]
tests/integration/test_mcp_server.py::TestVersioning::test_atomic_update_retries_on_conflict PASSED [  6%]
tests/integration/test_mcp_server.py::TestVersioning::test_atomic_update_gives_up_after_max_retries FAILED [  7%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_deep_merge_simple PASSED [  7%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_deep_merge_nested PASSED [  8%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_deep_merge_overwrites_values PASSED [  9%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_calculate_days_since_valid_date FAILED [  9%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_calculate_days_since_empty_string PASSED [ 10%]
tests/integration/test_mcp_server.py::TestUtilityFunctions::test_calculate_days_since_invalid_format PASSED [ 10%]
tests/integration/test_mcp_server.py::TestContextPressure::test_get_priority_weight PASSED [ 11%]
tests/integration/test_mcp_server.py::TestContextPressure::test_get_staleness_multiplier_danger_zone PASSED [ 11%]
tests/integration/test_mcp_server.py::TestContextPressure::test_get_staleness_multiplier_active_stale PASSED [ 12%]
